artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,lyrics,genius_id,annotation
Burna Boy & DJDS - Steel & Copper - EP - 4/4
Michael Bublé - bublé! (Original Soundtrack from his NBC TV Special) - 9/9
3/22
Adam Sandler - 100% Fresh - 55/55
American Football - American Football (LP3) - 8/8
Andrew Bird - My Finest Work Yet - 10/10
Anteros - When We Land - 11/11
AORATOS - Gods Without Name - 9/9
Apparat - LP5 - 10/10
Avey Tare - Cows on Hourglass Pond - 10/10
Bad Suns - Mystic Truth - 10/10
Baka - no long talk. - 3/3
Ballout - T.I. - 11/12
Battle Beast - No More Hollywood Endings - 13/13
Bill MacKay - Fountain Fire - 0/8
Brendan Maclean - And The Boyfriends - 9/9
Cellar Darling - The Spell - 13/13
Choo Jackson - Anime 2 - 4/13
Crywolf - widow [OBLIVIØN Pt. I] - 16/16
Danny Ocean - 54+1 - 13/13
Dean Lewis - A Place We Knew - 12/12
DDG - Sorry 4 the Hold Up - 4/4
Delta Heavy - Only in Dreams - 11/11
Dirty Honey - Dirty Honey - EP - 5/5
Ex Hex - It's Real - 10/10
Extortionist - Sever the Cord - 12/12
Flora Cash - Press - 5/5
From Sorrow to Serenity - Reclaim - 11/11
Hella Sketchy - Hella Sketchy - 12/12
Ibibio Sound Machine - Doko Mien - 1/11
Iron & Wine - Our Endless Numbered Days (Deluxe Edition) - 20/20
Jaret and Kelly - Sittin' in a Tree - 13/14
Jayda G - Significant Changes - 3/9
Jenny Lewis - On the Line - 11/11
Johnny Booth - Firsthand Accounts - 12/12
Jose Guapo - Graduated From the Streets 2 - 6/14
Kevin Garrett - Hoax - 13/13
K-phax - Thunderstrm - 6/6
La Casa Azul - La Gran Esfera - 10/10
La Dispute - Panorama - 10/10
Lafawndah - Ancestor Boy - 13/13
Lambchop - This (Is What I Wanted to Tell You) - 8/8
Leiva - Nuclear - 13/13
Lucy Rose - No Words Left - 11/11
Maverick Sabre - When I Wake Up - 13/13
Mayfield - Careless Love - 4/11
Megadeth - Warheads on Foreheads - 35/35
NAV - Bad Habits - 16/16
Nilüfer Yanya - Miss Universe - 17/17
Orville Peck - Pony - 12/12
Parting Gift - Ensom - 5/5
Rich the Kid - The World is Yours 2 - 16/16
Ruth B. - Maybe I'll Find You Again - EP - 5/5
Shlohmo - The End - 13/13
Sleeper - The Modern Age - 11/11
Smoove Aura - Better Days - EP - 0/7
Strand of Oaks - Eraserland - 11/11
Sule B - La teoría del caos - 11/11
Suzi Wu - Error 404 EP - 4/4
These New Puritans - Inside the Rose - 9/9
Trevor Daniel - Restless - EP - 6/6
TUA - TUA - 12/12
Vendredi sur Mer -  Premiers émois - 13/13
Wallows - Nothing Happens - 11/11
Wild Belle - Everybody One of a Kind - 10/10
Windwaker - Empire - EP - 6/6
Yhung T.O. - On My Momma 2 - 13/13
3/23
Moderntears - Thousand Times - 6/6
3/24
Bejo - Piedra Pómez - 4/4
Prod3am - 1166 & 1175 - 2/2
Soulja Boy Tell 'Em - Tell Ya - 1/3
TAEYEON - Four Seasons - 2/2
3/25
Stray Kids - Clé 1: MIROH - 8/8
3/26
C.R.O & Orodembow - Cuervos - EP - 4/4
JBJ95 - Awake - 6/6
Logic - Supermarket - 13/13
NAV - Bad Habits (Deluxe) - 24/24
Park Ji Hoon - O'CLOCK - 6/6
3/27
1TEAM - HELLO! - 3/3
Borleone - Hard to Kill - 12/12
Melii - phAses - 14/14
Monsta X - Shoot Out - 2/2
PENTAGON (Korea) - Genie:us - 6/6
3/28
Block B - BASTARZ - I'm A Mess - 8/8
furino - beat tape 02 - 12/12
pH-1 - HALO - 12/12
Pink Sweat$ - Volume 2 - EP - 5/5
Project Youngin - Project Swift - 13/13
3/29
03 Greedo & Mustard - Still Summer in the Projects - 11/11
Ben Platt - Sing To Me Instead - 12/12
Billie Eilish - WHEN WE ALL FALL ASLEEP, WHERE DO WE GO? - 14/14
Boosie Badazz - Badazz 3.5 - 15/15
C Duncan - Health - 12/12
Chris Cohen - Chris Cohen - 10/10
C-Trox - Farewell - EP - 3/5
Denzel Curry - BLACK BALLOONS | 13LACK 13ALLOONZ (Love Below Remixes) - 7/7
Devin Townsend - Empath - 10/10
DJ Muggs & Mach-Hommy - Tuez-Les Tous - 12/12
George Strait - Honky Tonk Time Machine - 13/13
Good Cop Bad Cop - Good Cop Bad Cop - 11/11
I Prevail - TRAUMA - 13/13
iHeartMemphis - Rich Memphis - 0/10
ILL BILL - Cannibal Hulk - 10/10
Jake Miller - Based on a True Story. - EP - 6/6
Jake Owen - Greetings from...Jake - 14/14
Jamie Lawson - The Years In Between - 12/12
Just Loud - Just Loud - 5/13
Kaydy Cain - Lo Mejor de Lo Peor - 11/11
Laura Stevenson - The Big Freeze - 10/10
Lil Debbie - Bay Chronicles - 4/8
Lil Smaller - Conflicted - 6/6
LION BABE - Cosmic Wind - 15/15
Marvin Gaye - You’re the Man - 17/17
Moon Tooth - Crux - 11/11
NEIKED - Best of Hard Drive - 10/10
OWEL - Paris - 12/12
Paul Russell - Once in a Dry Season - 5/10
Pernille Rosendahl - The Hurt - 5/5
Quelle Chris - Guns - 13/13
Saweetie - ICY - EP - 7/7
Son Volt - Union - 13/13
Stacked Like Pancakes - Strange Creatures - 14/14
Tay Iwar - GEMINI - 16/16
The Maine - You Are Ok - 10/10
The William Blakes - 1991 - 8/8
Triumvir Foul - Urine of Abomination - 4/4
The Strumbellas - Rattlesnake - 9/9
The XCERTS - Wildheart Dreaming - EP - 3/4
UNKLE - The Road: Part II / Lost Highway - 20/22
woods + segal - Hiding Places - 12/12
Whitechapel - The Valley - 11/11
White Denim - Side Effects - 9/9
Wincent Weiss - Irgendwie anders - 13/13
Yelawolf - Trunk Muzik III - 14/14
3/30
Musicoyeah - Bug Research Factory - EP - 3/3
SoFaygo - Delineation - 1/5
3/31
ZillaKami - German Dogs - 2/24Embed",3759187.0,"[('Kaydy Cain - Lo Mejor de Lo Peor - 11/11', [['Kaydy Cain – Lo Mejor de Lo Peor Lyrics and Tracklist\n\n\n\nMás Dinero Que Fe ft. Los del Control\n\nMentiroso ft. Kabasaki\n\nLobo y Loba ft. Los del Control\n\nSi Lo Repartes Crece ft. Marvin Cruz\n\nMamá ft. Fastah Selectah\n\nSoy un G ft. LOWLIGHT\n\nEstoy Recordando ft. Khaled (ESP)\n\nAlgo Como Tú ft. Los del Control\n\nEl Otro ft. King Doudou\n\nLo Mejor de Lo Peor ft. Ael Beats, Erancy Music\n\nSi No Estoy ft. Los del Control']]), ('Bejo - Piedra Pómez - 4/4', [['Bejo – Piedra Pómez Lyrics and Tracklist\n\n\nCorazón Tripartito\nToma & Daca\nGrand Cherokee\nComo Los Gatos']]), ('El Virtual & Jay Cas - EL 3 pt. I: LA DECISIÓN - 7/11', [['El Virtual & Jay Cas – EL 3 pt. I: LA DECISIÓN Lyrics and Tracklist\n\n\nMoney Money\nTodo Lo Tengo de 3\nMe Asomo a la Ventana\nAndando por la Carretera\nFlor marchitada\nBaby No\nDíselo Tú Dímelo Tú\nPaso de tu fiesta\nNoselokedise\nKubrick\nDevenir']]), ('Rojuu - Bad Trip Camp - 8/8', [['Rojuu – Bad Trip Camp Lyrics and Tracklist\n\n\n\nNo Quiero Existir ft. Carzé, JXHN P\nR.I.P\n\nHuman Things ft. \u200bambeats\n\nYo Lo Volvería a Hacer ft. Carzé\n\nTriangulo Amoroso ft. Carzé\n\nCharles Manson ft. Paul Married\n\nHigh ft. Paul Married\n\nOutro ft. JXHN P, Carzé']]), ('Musicoyeah - Bug Research Factory - EP - 3/3', [['Spirited Spector – Bug Research Factory\n\n\nHelper Robo\nJourney Through The Unknown\nStrange Beast']]), ('SoFaygo - Delineation - 1/5', [['SoFaygo – Delineation Lyrics and Tracklist\n\n\nLets Go Faygo !!\nAverage !!\nStick Up !!\nIn The A !!\nSSG !!']]), ('The Caretaker - Everywhere at the end of time - 50/50', [['The Caretaker – Everywhere at the end of time Lyrics and Tracklist\n\n\nIt’s just a burning memory (A1)\nWe don’t have many days (A2)\nLate afternoon drifting (A3)\nChildishly fresh eyes (A4)\nSlightly bewildered (A5)\nThings that are beautiful and transient (A6)\nAll that follows is true (B1)\nAn autumnal equinox (B2)\nQuiet internal rebellions (B3)\nThe loves of my entire life (B4)\nInto each other’s eyes (B5)\nMy heart will stop in joy (B6)\nA losing battle is raging (C1)\nMisplaced in time (C2)\nWhat does it matter how my heart breaks (C3)\nGlimpses of hope in trying times (C4)\nSurrendering to despair (C5)\nI still feel as though I am me (D1)\nQuiet dusk coming early (D2)\nLast moments of pure recall (D3)\nDenial unraveling (D4)\nThe way ahead feels lonely (D5)\nBack there Benjamin (E1)\nAnd heart breaks (E2)\nHidden sea buried deep (E3)\nLibet’s all joyful camaraderie (E4)\nTo the minimal great hidden (E5)\nSublime beyond loss (E6)\nBewildered in other eyes (E7)\nLong term dusk glimpses (E8)\nGradations of arms length (F1)\nDrifting time misplaced (F2)\nInternal bewildered World (F3)\nBurning despair does ache (F4)\nAching cavern without lucidity (F5)\nAn empty bliss beyond this World (F6)\nLibet delay (F7)\nMournful cameraderie (F8)\nStage 4 Post Awareness Confusions (G1)\nStage 4 Post Awareness Confusions (H1)\nStage 4 Temporary Bliss State (I1)\nStage 4 Post Awareness Confusions (J1)\nStage 5 Advanced plaque entanglements (K1)\nStage 5 Advanced plaque entanglements (L1)\nStage 5 Synapse retrogenesis (M1)\nStage 5 Sudden time regression into isolation (N1)\nStage 6 A confusion so thick you forget forgetting (O1)\nStage 6 A brutal bliss beyond this empty defeat (P1)\nStage 6 Long decline is over (Q1)\nStage 6 Place in the World fades away (R1)']]), ('645AR - Rags 2 Expensive Rags - 1/6', [['645AR – Rags 2 Expensive Rags Lyrics and Tracklist\n\n\n\nRags 2 Expensive Rags ft. Tony Shhnow & TrapStarMula\nShawty Lo\n\nRukus ft. Lil Xelly\n\nPray ft. Larry League\n\nGlizzy Gon Twerk ft. JWitDaBeam\n\nSuperstar Status ft. 10kDunkin & Iivrson']]), ('Furino - beat tape 02 - 12/12', [['furino – beat tape 02 Lyrics and Tracklist\n\n\nrecord you message after the tone\nold letters inside old boxes\npeligro\n\u200bvocê\nlisten to tommy with a candle burning\ni’m falling in, but she said it’s okay\nyou’d rather cry than call\nstill asleep, dreaming…\n\nmoonshine ft. Samotny & Sleepa\nst. charlotte\nmisterio\n\ni cant take back the things i never did ft. importmedia']]), ('XMiM3RT - Whitby - 3/3', [['\u200b\u200bxMiM3RT – Whitby Lyrics and Tracklist\n\n\nLa próxima vez\nNo Signal\n\nHell ft. Vicion Uve']])]"
Al Martino,Fascination,0.206,0.212,10,-17.768,1,0.0334,0.797,0.000286,0.297,0.28,91.746,174333,3,"Fascination LyricsIt was fascination, I know
And it might have ended right there at the start
Just a passing glance, just a brief romance
And I might have gone on my way empty-hearted

It was fascination, I know
Seeing you alone with the moonlight above
Then I touched your hand
And next moment I kissed you
Fascination turned to love
Just a passing glance, just a brief romance
And I might have gone on my way empty-hearted

It was fascination, I know
Seeing you alone with the moonlight above
Then I touched your hand
And next moment I kissed you
Fascination turned to loveYou might also likeEmbed",793198.0,[]
Al Martino,You Always Hurt the One You Love,0.248,0.322,10,-10.778,1,0.0286,0.912,0.0,0.33,0.224,99.688,176811,4,"You Always Hurt The One You Love LyricsYou always hurt the one you love
The one you shouldn't hurt at all
You always take the sweetest rose
And crush it till the petals fall
You always break the kindest heart
With a hasty word you can't recall
So If I broke your heart last night
It's because I love you most of allYou might also likeEmbed",793504.0,[]
Al Martino,I Wish You Love,0.289,0.235,5,-14.202,0,0.038,0.901,2.23e-06,0.153,0.267,114.502,168067,3,"I Wish You Love LyricsGoodbye, No use leading with our chins
This is where our story ends
Never lovers, ever friends

Goodbye, Let our hearts call it a day
But before you walk away
I sincerely want to say:

I wish you bluebirds in the Spring
To give your heart a song to sing;
And then a kiss, but more than this I wish you love
And in July, a lemonade
To cool you in some leafy glade;
I wish you health and more than wealth, I wish you love
My breaking heart and I agree
That you and I could never be
So with my best, my very best, I set you free

I wish you shelter from the storm
A cozy fire to keep you warm;
But most of all, when snowflakes fall
I wish you love

I wish you bluebirds in the Spring
To give your heart a song to sing;
And then a kiss, but more than this I wish you love

And in July, a lemonade
To cool you in some leafy glade;
I wish you health and more than wealth, I wish you love
My breaking heart and I agree
That you and I could never be
So with my best, my very best, I set you free

I wish you shelter from the storm
A cozy fire to keep you warm;
But most of all, when snowflakes fall
I wish you loveYou might also likeEmbed",783840.0,[]
Al Martino,The More I See You,0.324,0.241,2,-15.304,1,0.0289,0.552,0.0,0.183,0.36,98.34,173920,3,"The More I See You LyricsEach time I look at you is like the first time
Each time you're near me the thrill is new
And there is nothing that I wouldn't do for
The rare delight of the sight of you for

The more I see you, the more I want you
Somehow this feeling just grows and grows
With every sigh I become more mad about you
More lost without you and so it goes

Can you imagine how much I love you?
The more I see you as years go by
I know the only one for me can only be you
My arms won't free you, my heart won't try
I know the only one for me can only be you
My arms won't free you, my heart won't tryYou might also likeEmbed",777029.0,[]
Al Martino,Autumn Leaves,0.25,0.213,2,-16.677,0,0.0348,0.763,0.0233,0.297,0.151,76.068,184627,3,"Autumn Leaves LyricsThe falling leaves drift by the window
The autumn leaves of red and gold
I see your lips, the summer kisses
The sun-burned hands I used to hold

Since you went away the days grow long
And soon I'll hear old winter's song
But I miss you most of all my darling
When autumn leaves start to fall

C'est une chanson, qui nous ressemble
Toi tu m'aimais et je t'aimais
Nous vivions tous deux ensemble
Toi qui m'aimais moi qui t'aimais
Mais la vie sépare ceux qui s'aiment
Tout doucement sans faire de bruit
Et la mer efface sur le sable les pas des amants désunisYou might also likeEmbed",776340.0,[]
Various Artists,,0.273,0.167,10,-14.361,1,0.0322,0.863,5.37e-06,0.106,0.234,161.838,167027,3,"January 2020 Album Release Calendar Lyrics1/1
Aha Gazelle - 180 - 7/7
FMLYBND - FMLYBND - 10/10
Lil Darkie - THIS DOES NOT EXIST - 13/13
Lil Jairmy - Can't Rush the Vibe - 19/19
MANNY SÁNCHEZ - Cutest Spic Alive - 6/6
Nightmares - After Death - 5/10
Parteum - MMXX - 3/3
Teejayx6 - 2020 - EP - 5/5
TheHxliday - Broken Halls - EP - 5/5
Tom The Mail Man - Sunset Visionary, Vol. 1 - EP - 4/4
wolfi - White - 12/12
1/2
Cask - Surviving on Borrowed Time - 12/12
Famous Dex - DEXTER 2031 - 6/6
Idaly - Jungle - 8/8
Parteum - Addendum - 4/4
1/3
David Bisbal - En Tus Planes - 13/13
JUNG - Dreamers - 10/10
RAT BOY - GOVERNMENT VACATION - 6/6
Salaam Remi - Do It FoR ThE CulTuRe 2 - 10/25
Ulises Bueno - Ahora - 11/15
1/4
YL Stunna - Raised on Cleveland - 10/16
1/5
YFG Rush - Antes do Rush! (Lado A) - 22/22
1/6
Denzel Curry - 13LOOD 1N + 13LOOD OUT MIXX - 8/8
Klinac - Prioriteti - 8/8
Uzii Gaang - Uziigaang World - 2/2
1/7
ManMan Savage - No Cosign - 1/9
recovery girl - recovery girl - 6/6
1/8
Capella Grey - Yea Nah I'm Out - 14/14
POLKADOT STINGRAY - New Century - 4/4
1/9
645AR - No Label - 3/4
Nico Clínico - Desde 0 - 14/14
1/10
Alexandra Savior - The Archer - 10/10
Alice Olsthoorn - VANNACHT - 8/8
Aterrizaje Forzoso - Sinfónico - 0/10
Beltran3k - ILUMINATI - 7/7
Cruz Cafuné - Moonlight922 - 13/13
David Keenan - A Beginner's Guide to Bravery - 11/11
Davus - Clave - 10/10
Declan J Donovan - Homesick - EP - 5/5
Dua Lipa - Don't Start Now (Remixes) - EP - 6/6
Easy Life - Junk Food - 7/7
Echosmith - Lonely Generation - 12/12
Field Music - Making a New World - 19/19
Flor de Rap - Gold - 4/7
Georgia - Seeking Thrills - 13/13
Hello Seahorse! - Disco Estimulante - 10/10
Herzog - Herzogs Outdoor Season - 10/19
Hit-Boy - The Chauncey Hollis Project - 6/9
Ignacio Redard - Uña y Mugre - 9/9
India Marte - Kill Raúl - 6/7
Lane 8 - Brightest Lights - 14/14
MadeinTYO - You Are Forgiven (Deluxe Edition) - 17/17
Marilina Bertoldi - Sesión Saldias (En Vivo) - 0/6
MC Igu - Aurélio³ - 17/17
Mick Jenkins - The Circus - 7/7
Moneybagg Yo - Time Served - 15/15
OG Maco - Maco Got That Flame - 0/10
Poppy - I Disagree - 10/10
Purple Heart Parade - Desolation Angel - 1/5
Quando Rondo - QPac - 18/18
RAF Camora - ZENIT RR - 10/10
Redman - 3 Joints - 3/3
Ricky Bascom - Americka - 3/10
Ronnie Dunn - Re-Dunn - 24/24
Selena Gomez - Rare - 13/13
Selena Gomez - Rare (Target Exclusive) - 18/18
Sharlene - Viaje - 12/12
SHÉ - Profundo - 15/15
SoFaygo - Angelic 7 - 7/7
Stini - Get These Vibes - EP - 5/5
Susanne Sundfør - Self Portrait Original Soundtrack - EP - 5/5
SwagHollywood - Album - 12/12
The Big Moon - Walking Like We Do - 11/11
TLE Cinco - Self Conscious - 2/15
Uncle Murda - Don't Come Outside, Vol. 2 - 12/12
UnoTheActivist - LOST FILES - 26/45
Vybz Kartel - To Tanesha - 10/10
Winona Oak - Closure - EP - 6/6
1/11
704chop - Loyalty Means Everything - 7/9
BKTHERULA - Love Santana - 11/11
IceJJFish - Emotions for You - 7/7
1/13
Lauren Sanderson - Midwest Kids Can Make It Big - 8/8
Nick Cannon - The Miseducation Of The Negro You Love To Hate Vol.1 - 7/7
1/14
Hayley Kiyoko - I'm Too Sensitive for This Shit - EP - 5/5
J Alvarez - Big Yauran 2 - 12/12
Kidd Samu - SlimeKillers - EP - 5/5
1/15
KALEO - I Want More / Break My Baby - 2/2
MC Ceja - Rimas Legendarias - 3/12
Tove Lo - Bikini Porn - Single - 2/2
1/16
Dreamville - Revenge of the Dreamers III: Director's Cut - 30/30
Noa Sainz - MAYDAY! EP - 7/7
1/17
070 Shake - Modus Vivendi - 14/14
Algiers - There is No Year - 11/11
AJJ - Good Luck Everybody - 11/11
Alice Boman - Dream On - 10/10
Anti-Flag - 20/20 Vision - 11/11
Amber Liu - X - 6/6
Aria Bléu - Familiar Stranger - EP - 5/5
Bankroll Freddie - From Trap to Rap - 14/14
Big Baby Scumbag - Big Baby Earnhardt - 1/9
Bombay Bicycle Club - Everything Else Has Gone Wrong - 11/11
Broken Back - Good Days - 17/17
Chelsea Cutler - How to Be Human - 15/15
Courteeners - More. Again. Forever. - 10/10
David Barone - David (Mixtape) - 10/10
Deserta - Black Aura My Sun - 0/7
DigDat - Ei8ht Mile - 13/13
Dustin Lynch - Tullahoma - 11/11
Eminem - Music to Be Murdered By - 20/20
Faruz Feet & Proof - Faruz Vs. Proof - 4/4
Francisca Valenzuela - La Fortaleza - 14/14
Gabrielle Aplin - Dear Happy - 14/14
Gio Dee - AM I READY NOW? - 0/10
Halsey - Manic - 16/16
Hayley Mary - The Piss, The Perfume - EP - 5/5
Kid Trunks - Moon - 17/17
La Zowi - Élite - 9/9
Lil Quill - Don Quillion - 0/10
Little Big Town - Nightfall - 13/13
Los Ángeles Del Charly - Romántico - 12/12
Los Inquietos del Vallenato - Una Nueva Historia - 5/5
Louise - Heavy Love - 15/15
Mac Miller - Circles - 12/12
Marcus King - El Dorado - 12/12
Morgan Myles -  Therapy - 0/9
Muerdo - Fin de la primera vida - 9/20
Mura Masa - R.Y.C. - 11/11
Navvy - No Hard Feelings - EP - 4/4
of Montreal - UR Fun - 10/10
Ovrkast. - Try Again - 7/9
Pinegrove - Marigold - 11/11
Raekwon - The Appetition - 3/3
Rome Fortune - FREEk - 10/10
SK8 - sk8sounds - 6/6
Shotgun Willy & Yung Craka - God's Favorite Rappers - 5/5
Sir Michael Rocks - Broken Window of Opportunity - 0/13
Sonny Digital & Black Boe - The Black Goat 2 - 1/8
Stunna 4 Vegas - RICH YOUNGIN - 12/12
Tech N9ne - ENTERFEAR Level 2 - EP - 4/4
The Professionals - The Professionals - 0/13
Theophilus London - Bebey - 8/13
Various Artists - Bad Boys for Life (Soundtrack) - 10/10
Yung Pinch - Back 2 the Beach - 16/16
1/20
Kota the Friend - Lyrics to GO Vol. 1 - 10/10
ReptileLegit - The Best MC 5 - 4/4
1/21
Icewear Vezzo - Drank Baby - 13/13
Brandon Rashad - RockStar - 7/7
1/23
Joey Trap - Wild West - 8/8
Love Regenerator & Calvin Harris - Love Regenerator 1 - EP - 4/4
Tekyume - DreamWorld! - 0/5
Various Artists - Some Old Shit - 14/14
1/24
Æges - DrØmmen - 7/7
Andy Shauf - Neon Skyline - 11/11
Atena - Drowning Regret & Lungs Filled with Water - 10/11
Blake Lewis - Wanderlust Unknown - 10/10
Boris Brejcha - Space Diver - 12/12
Breaking Benjamin - Aurora - 10/10
Checo Acosta - El Rey del Carnaval - 1/8
Davey Suicide - Rock Ain't Dead - 13/13
Dead End Finland - Inter Vivos - 10/10
Despondent - The Cosmic Horror - ?/13
DJ Topgun - Phase - 2/11
Eefje de Visser - Bitterzoet - 13/13
Ekali - A World Away - 12/12
Ethan Gruska - En Garde - 12/12
Fuel Fandango - Orígen - 10/10
Galleons - Metropolis - 15/15
Gaviria - Triangulo - 3/3
Higher Power - 27 Miles Underwater - 11/11
J Hus - Big Conspiracy - 13/13
Jhay Cortez - Famouz (Reloaded) - 18/18
Kid Buu - Blind For Love3 - 7/7
Lil Raven - Fly Diaries 2 - 0/9
Lola Marsh (לולה מארש) - Someday Tomorrow Maybe - 12/12
M Huncho - Huncholini the 1st - 13/13
Mercston - Top Tier - 0/16
Midnight - Rebirth by Blasphemy - 10/10
Myke Towers - Easy Money Baby - 18/18
Novelists FR - C'est la vie - 9/9
October Drift - Forever Whatever - 10/10
Okay Kaya - Watch This Liquid Pour Itself - 15/15
