artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,lyrics,genius_id,annotation
Al Jarreau,Imagination,0.913,0.59,10,-11.069,0,0.0573,0.313,0.00348,0.369,0.83,118.181,283333,4,"Imagination LyricsWoo woo woo woo woo woo

Sometimes life seems full of complications
Hard to see the forest for the trees
Just a little brave imagination
Opens up new possibilities
So look behind your eyes
You'll be surprised at what you see

Life is full of tricky situations
Don't get caught up in the yesterdays
There's a something called imagination
Even little children find a way
So put your hand in mine
I bet we'll open up the door
If we seek we'll find
Shining star's design
Get out the lamp and bring
Our fantasies to light
We've got take a spark
And try to light the dark
And take this dream to heart
We can't let it get away
Imagine you and me
A dance in ecstasy
Believe and it shall be
It's the chance that we should take

There's a man I know
South of the border
Who's seen the world
And never left his home
I heard him talkin'
To his only daughter
He said you don't have to fear
The great unknown
Darling in your mind
You've got the best
And that ain't all
If you seek you'll find
Shinning star's design
We got the lamp that brings
Our fantasies to light

We've got take a spark
And try to light the dark
And take this dream to heart
We can't let it get away
We take what's on or minds
And give it room to shine
And see what we can find
There's so much to celebrate
Imagine you and me
A dance in ecstasy
Believe and it shall be
If we only try imagination
You might also like[vocal improvisation - scatting]
Imagination, imagination, imagination
[vocal improvisation - scatting]

If we seek we'll find
A magic star's design
We've got the chance to bring
Our fantasies to light

We've got take a spark
And try to light the dark
And take this dream to heart
We can't let it get away
We take what's on or minds
And let the secret shine
And see what we can find
There's so much to celebrate
Imagine you and me
A dance in ecstasy
Believe and it shall be
Because there's nothing in the way

We've got take a spark
And try to light the dark
And take this dream to heart
We can't let it get away....Embed",786182.0,[]
Al Jarreau,Murphy's Law,0.786,0.388,5,-13.256,1,0.0542,0.0698,0.000102,0.0382,0.933,124.238,250373,4,"Murphy’s Law LyricsIt's too good
It's too right
So something must be wrong
It's a bubble
That's gonna break
Says Murphy's Law

I need you
I want you
Been alone too long
If it might miss
It's gonna miss
That's Murphy's Law
And the perfect fit just
Rubs my worry stone
But if it works don't fix it
Ya leave it alone

CHORUS:
'Cause you're the only luck I need
You make it go
You're the only luck I need
To make Murphy pass my door

We put something on baby
Didn't we, didn't we, didn't we, didn't we
It's so sweet
I repeat
That something must be wrong
If it might not
Then we must stop
And talk about it

It's a work of fiction
They call it a law
But the contradiction
Is we fooled 'em all

CHORUS:
You're the only luck I need...
...You're the only luck I need
You make Murphy tell and show
You're the only luck I need...
...You're the only luck I need
To make old Murphy pass my door
You might also likeIf it works don't fix it
The winner takes all
You know it's the Murphy fiction
That's due for a fall

CHORUS:Embed",794032.0,[]
Al Jarreau,After All,0.515,0.372,1,-8.843,1,0.0286,0.642,4.25e-06,0.0808,0.23,124.26,259924,4,"After All LyricsThere, there was a time I knew
That no matter come what may, love will prevail
And then, inside the dreams I knew
Came the question lover's fear, can true love fail
Then I would miss the childhood wish
And haven't I sung to you
Of the knight in armour bright
Faithful and true to you

Darling, after all
I will be the one to hold you in my arms
After all, I will be the one to hold you
I will be the one to hold you in my arms
In my arms
I know in my heart and mind
That no matter come what may, love will survive
Love, the author of space and time
Keeps the galaxies and each sparrow alive
And the love that heals the wound after the war is through
Is the knight in armour bright, faithful and true to you

Darling, after all
I will be the one to hold you in my arms
After all, I will be the one to hold you
I will be the one to hold you in my arms
In my arms

Don't you know that, after all
I will be the one to hold you in my arms. I'm telling you
After all, I will be the one to hold you
I will be the one to hold you in my arms
In my arms

After all, baby
I will be the one to hold you in my arms. Honey no
After all, I will be the one to hold you
I will be the one to hold you in my arms
In my armsYou might also likeEmbed",783686.0,[]
Al Jarreau,High Crime,0.748,0.617,9,-11.949,1,0.114,0.138,0.0117,0.139,0.928,118.372,271907,4,"High Crime LyricsYou better get a lawyer

When you said that it was time
To change your point of view
Never entered in my mind
That what you meant was
We were through
Jumpin' to conclusions
Is really not my style
And if it's just illusion
It'll vanish in a while
Perhaps the pain and stingin'
Is only in my mind
I can change my thinkin'
But my heart is cryin' ouch
CHORUS:
High Crime
(What you doin' to me)
That you don't love me
(That you don't love me)
High, high crime
(In the first degree)
That you refuse my company
High, high crime
(What you doin' to me)
That you don't love me
(That you don't love me)
High, high crime
(In the first degree)
That you refuse to stick with me
(You refuse to stay)

Don't you get the message

So this crazy night is through
And here's the mornin' sun
Even though I still love you
It's time to go and have some fun
So get yourself a lawyer
And I'll meet you down in court
Pray the judge is for ya
'Cause I'm claiming non-support
Here's my deposition
You left me high and dry
You left me with a photograph
You didn't even sign
You might also likeCHORUS: 2X
High crime...
...That you refuse my company
(You refuse to stay)
Stick with me
High crime
(Better get a lawyer)
That you don't love me
(That you don't love me)
High, high crime
(Better get a lawyer quick)
That you refuse to stick with me
High, high crime...Embed",793947.0,[]
Al Jarreau,Let's Pretend,0.838,0.524,9,-15.631,1,0.0468,0.333,9.19e-05,0.0564,0.963,139.957,240960,4,"Let’s Pretend LyricsRunnin' around like crazy
After our romance
Thinkin' about you baby
How there's still a chance
I know there's magic
Whenever you're around me
So much it makes me wanna sing

I'll use my imagination
In a novel way
To create a situation
One we both can play
I'll write the story
You'll be my inspiration
Just like two actors in a play
CHORUS:
Let's pretend
We're in another world
Livin' a fantasy
Let's pretend
Just another boy and girl
Falling in love
Let's pretend
Babe we'll remember when
Maybe we'll start again
Let's pretend
What we had will never end
Ooh ooh aah

I'm jumpin' right in now baby
With my body and soul
Everyone thinks I'm crazy
But I love you so
I know there's magic
Whenever you're around me
So much it makes me wanna...

CHORUS:
Girl remember when
Do you remember when
Bring it back again
In all the love we made
I'm sure we saved some for
A rainy day
You might also likeCHORUS:Embed",783545.0,[]
Al Jarreau,Sticky Wicket,0.873,0.434,7,-13.388,0,0.0578,0.124,0.000441,0.263,0.924,114.509,259653,4,"Sticky Wicket LyricsCareful baby
Careful darling

You got yourself
Into such a mess that
You can't get out
You made your own bed
So what the heck can you
Complain about
You're seventeen but
You talk and you wiggle and walk like
You're twenty-four
Grown men weepin'
A ten point temperature
Rise everywhere you go
And the fact is
BRIDGE:
You're so fine that you
Fool the people
You're so fine that you're
Foolin' me
You're so fine that you
Fool the people
Ain't so fine when you
Fool your own self baby
Look out

CHORUS:
Such a mess
It's a funny situation
Sassiness
Got you up a tree
Sticky Wicket
Must confess
It's an inside instigation
No distress
You can talk to me
Seven-thirty
Morning Mr. Price what a
Day for school
Bright and early
Perfect little disguise for
The folks you fool
Midnight passion
Ain't no surprise to me what
You're comin' to
There's red light flashin'
Look out you're goin' too fast
What you gonna do
You might also likeBRIDGE

CHORUS:
Such a mess...
...no distress
You can change it baby

London bridge is fallin' frightful sound
You can hear me callin' here's your crown
In the game you make a circle just to turn around

CHORUS:Embed",786432.0,[]
Al Jarreau,Love Speaks Louder Than Words,0.687,0.592,0,-15.367,1,0.0311,0.173,0.000102,0.308,0.961,146.74,236853,4,"Love Speaks Louder Than Words LyricsYou and I stalkin' each other
Beatin' around the bush
You and I stuck in the weather
Somebody needs a push
Every time you decide
That the time isn't right
Every time that you hide
From your feelings your loneliness wins

Let love begin
Let the magic happen
Give me half a chance
CHORUS:
I'll hold you now
I'll show you now
I'll give you all of my love
Speaks louder that words
Let this love keep talkin'
I'll hold you now
I'll show you how
I'll give you all of my love
Speaks louder than words
Please let me in
Let this love begin

Every time you make a promise
I've been the one who waits
Only time's keepin' it from us
Love never comes too late
As I live and I breathe
You will someday believe
I'm the one that you need
Let your feelings forget where you've been

Let love begin
Let the magic happen
Give me half a chance
You might also likeCHORUS:Embed",785975.0,[]
Al Jarreau,Fallin',0.573,0.324,4,-19.816,0,0.0368,0.207,0.0264,0.226,0.477,71.131,294827,4,"Fallin’ LyricsMisty water colors
Raining trees and flowers All inside a picture frame
Silent galleria
Quiet nostalgia
Sweet images remain
Just a face and a memory Can't forget you were so near to me

CHORUS:
I'm always...fallin'...lovin'...leavin'
Always...fallin'...lovin'...leave and
Then begin again
Another night in Paris
Misty eyes and hair
Fashioned by the wind and rain
Another night to cherish
Pressed inside a heart
Where the images remain
Painted spaces and memories
Quiet places remind me
You're still by me

CHORUS:You might also likeEmbed",785572.0,[]
Al Jarreau,Ain't No Sunshine,0.343,0.527,7,-14.372,1,0.0494,0.901,0.0421,0.697,0.683,75.245,116885,1,"Ain’t No Sunshine LyricsAin't no sunshine when she's gone
It's not warm when she's away
Ain't no sunshine when she's gone
She's gone much too long
Any time she goes away

Ain't no sunshine when she's gone
Wonder if she's gone to stay
Ain't no sunshine when she's gone
And this house just ain't no home
Anytime she goes away
I know
She's gone to stay
It's breakin' me up
Anytime she goes away
Gotta leave the young thing alone
There ain't no sunshine when she's gone

Ain't no sunshine when she's gone
It's not warm when she's away
Ain't no sunshine when she's gone
And she's gone much too long
Any time she goes away

Ain't no sunshine when she's gone
I wonder if she's gone to stay
There ain't no sunshine when she's gone
And this house just ain't a home
Any time she goes away

I know
She's gone to stay
It's breaking me up
Any time she goes away
Gotta leave the young thing alone
There ain't no sunshine when she's gone
You might also likeAin't no sunshine when she's gone
I wonder if she's gone to stay
Ain't no sunshine when she's gone
And this house just ain't no home
Any time she goes away
Any time she goes awayEmbed",794219.0,[]
Al Jarreau,Lean on Me,0.364,0.433,0,-13.931,1,0.0293,0.974,0.106,0.342,0.546,75.499,253899,4,"Lean On Me LyricsSometimes in our lives
We all have pain
We all have sorrow
But if we are wise
We know that there's
Always tomorrow

Lean on me
When you're not strong
I'll be your friend
I'll help you carry on
For it won't be long
'Til I'm gonna need
Somebody to lean on
Please, swallow your pride
If I have things
You need to borrow
For no one can fill
